time,left,right,center
1740729493.6754277,0,0,1
1740729493.7954488,0,0,1
1740729493.8507786,0,0,1
1740729493.9144168,0,0,1
1740729493.9847345,0,0,1
1740729494.0568192,0,0,1
1740729494.1172705,0,0,1
1740729494.1815917,0,0,1
1740729494.243868,0,0,1
1740729494.3062804,0,0,1
1740729494.3646398,0,0,1
1740729494.4273133,0,0,1
1740729494.4890196,0,0,1
1740729494.5583599,0,0,1
1740729494.6202197,0,0,1
1740729494.6800704,0,0,1
1740729494.741898,0,0,1
1740729494.810384,0,0,1
1740729494.8660493,0,0,1
1740729494.937606,0,0,1
1740729495.0035381,0,0,1
1740729495.0703998,0,0,1
1740729495.1318424,0,0,1
1740729495.193246,0,0,1
1740729495.2587183,0,0,1
1740729495.3199744,0,0,1
1740729495.382623,0,0,1
1740729495.44351,0,0,1
1740729495.506834,0,0,1
1740729495.5682,0,0,1
1740729495.6294916,0,0,1
1740729495.6885123,0,0,1
1740729495.7577136,0,0,1
1740729495.8209743,0,0,1
1740729495.8827312,0,0,1
1740729495.9454324,0,0,1
1740729496.0089839,0,0,1
1740729496.0702472,0,0,1
1740729496.1262193,0,0,1
1740729496.1897898,0,0,1
1740729496.2524896,0,0,1
1740729496.3129418,0,0,1
1740729496.3755417,0,0,1
1740729496.4617665,0,0,1
1740729496.5094135,0,0,1
1740729496.565178,0,0,1
1740729496.6278548,0,0,1
1740729496.6908796,0,0,1
1740729496.750909,0,0,1
1740729496.8151662,0,0,1
1740729496.87642,0,0,1
1740729496.9392974,0,0,1
1740729496.9991372,0,0,1
1740729497.062937,0,0,1
1740729497.1277559,0,0,1
1740729497.191783,0,0,1
1740729497.254357,0,0,1
1740729497.3149865,0,0,1
1740729497.377579,0,0,1
1740729497.4406927,0,0,1
1740729497.500752,0,0,1
1740729497.5628943,0,0,1
1740729497.6271157,0,0,1
1740729497.6963177,0,0,1
1740729497.7608645,0,0,1
1740729497.8216143,0,0,1
1740729497.8827298,0,0,1
1740729497.9458065,0,0,1
1740729498.0085251,0,0,1
1740729498.0688994,0,0,1
1740729498.130569,0,0,1
1740729498.1929939,0,0,1
1740729498.2552376,0,0,1
1740729498.3180203,0,0,1
1740729498.378922,0,0,1
1740729498.437973,0,0,1
1740729498.4880855,0,0,1
1740729498.543981,0,0,1
1740729498.6080103,0,0,1
1740729498.675162,0,0,1
1740729498.7400973,0,0,1
1740729498.7996929,0,0,1
1740729498.862387,0,0,1
1740729498.9263542,0,0,1
1740729498.9892895,0,0,1
1740729499.049669,0,0,1
1740729499.1052415,0,0,1
1740729499.1681519,0,0,1
1740729499.229656,0,0,1
1740729499.2943447,0,0,1
1740729499.354798,0,0,1
1740729499.4171455,0,0,1
1740729499.4798262,0,0,1
1740729499.543325,0,0,1
1740729499.6142123,0,0,1
1740729499.67565,0,0,1
1740729499.7342665,0,0,1
1740729499.797193,0,0,1
1740729499.8622372,0,0,1
1740729499.9245129,0,0,1
1740729499.9848604,0,0,1
1740729500.0473459,0,0,1
1740729500.1096187,0,0,1
1740729500.1715999,0,0,1
1740729500.2315605,0,0,1
1740729500.293947,0,0,1
1740729500.3573508,0,0,1
1740729500.421866,0,0,1
1740729500.4936821,0,0,1
1740729500.5536685,0,0,1
1740729500.6147134,0,0,1
1740729500.6751246,0,0,1
1740729500.736714,0,0,1
1740729500.798287,0,0,1
1740729500.8612044,0,0,1
1740729500.9269643,0,0,1
1740729500.9939296,0,0,1
1740729501.0565012,0,0,1
1740729501.1183908,0,0,1
1740729501.179983,0,0,1
1740729501.2446039,0,0,1
1740729501.3055315,0,0,1
1740729501.3665328,0,0,1
1740729501.4310136,0,0,1
1740729501.493979,0,0,1
1740729501.5539172,0,0,1
1740729501.614771,0,0,1
1740729501.6787145,0,0,1
1740729501.734172,0,0,1
1740729501.795425,0,0,1
1740729501.8637471,0,0,1
1740729501.9142778,0,0,1
1740729501.9663954,0,0,1
1740729502.0324898,0,0,1
1740729502.0941367,0,0,1
1740729502.1551127,0,0,1
1740729502.2188053,0,0,1
1740729502.2813494,0,0,1
1740729502.3449664,0,0,1
1740729502.413335,0,0,1
1740729502.472079,0,1,0
1740729502.541892,0,0,1
1740729502.6024227,0,1,0
1740729502.6622677,0,1,0
1740729502.7262533,0,1,0
1740729502.7896185,0,1,0
1740729502.8501766,0,1,0
1740729502.9133813,0,0,1
1740729502.9798412,0,0,1
1740729503.037313,0,0,1
1740729503.0964785,0,0,1
1740729503.1561463,0,0,1
1740729503.2156663,0,0,1
1740729503.2776263,0,0,1
1740729503.339119,0,0,1
1740729503.399522,0,0,1
1740729503.4623008,0,0,1
1740729503.525748,0,0,1
1740729503.5868022,0,0,1
1740729503.6493227,0,0,1
1740729503.7135828,0,0,1
1740729503.7758086,1,0,0
1740729503.8377948,1,0,0
1740729503.8987763,1,0,0
1740729503.962879,1,0,0
1740729504.024006,0,0,1
1740729504.0882745,0,0,1
1740729504.1520753,0,0,1
1740729504.212387,0,0,1
1740729504.2727685,0,0,1
1740729504.3341503,0,0,1
1740729504.397368,0,0,1
1740729504.458691,0,0,1
1740729504.52044,0,0,1
1740729504.5836806,0,0,1
1740729504.646907,0,0,1
1740729504.7084596,0,0,1
1740729504.7694416,0,0,1
1740729504.826778,0,0,1
1740729504.8977664,0,1,0
1740729504.951933,0,1,0
1740729505.0125728,0,1,0
1740729505.0820832,0,1,0
1740729505.1431818,0,1,0
1740729505.2099133,0,0,1
1740729505.2758784,0,0,1
1740729505.3366938,0,0,1
1740729505.39935,0,0,1
1740729505.4631748,0,0,1
1740729505.5236213,0,0,1
1740729505.5833251,0,0,1
1740729505.6467493,0,0,1
1740729505.7082448,0,0,1
1740729505.7679524,0,0,1
1740729505.8342798,0,0,1
1740729505.8948312,1,0,0
1740729505.955243,1,0,0
1740729506.0182593,1,0,0
1740729506.0819557,1,0,0
1740729506.1426334,1,0,0
1740729506.2044096,0,0,1
1740729506.2662935,0,0,1
1740729506.3312573,1,0,0
1740729506.3904328,1,0,0
1740729506.4528928,1,0,0
1740729506.51726,0,0,1
1740729506.5805185,0,0,1
1740729506.640807,0,0,1
1740729506.7075412,0,1,0
1740729506.7667484,0,1,0
1740729506.8314815,0,1,0
1740729506.9005978,0,1,0
1740729506.9659963,0,1,0
1740729507.0316565,0,1,0
1740729507.0818532,0,1,0
1740729507.1392913,0,1,0
1740729507.1878653,0,1,0
1740729507.2335203,0,1,0
1740729507.291529,0,1,0
1740729507.356127,0,1,0
1740729507.4180303,0,1,0
1740729507.4820406,0,1,0
1740729507.5390556,0,1,0
1740729507.6034791,0,1,0
1740729507.6587932,0,1,0
1740729507.709312,0,1,0
1740729507.7802322,0,1,0
1740729507.8484313,0,1,0
1740729507.8944483,0,1,0
1740729507.9500399,0,1,0
1740729508.014044,0,1,0
1740729508.076116,0,1,0
1740729508.1382613,0,1,0
1740729508.1952233,0,1,0
1740729508.2623684,0,1,0
1740729508.3218012,0,1,0
1740729508.3840055,0,1,0
1740729508.4491594,0,1,0
1740729508.5094283,0,1,0
1740729508.5744886,0,1,0
1740729508.6353128,0,1,0
1740729508.6979997,0,1,0
1740729508.759137,0,1,0
1740729508.8219063,0,1,0
1740729508.883876,0,1,0
1740729508.946915,0,1,0
1740729509.0071807,0,1,0
1740729509.0676844,0,1,0
1740729509.1321518,0,1,0
1740729509.1946344,0,1,0
1740729509.2578273,0,1,0
1740729509.3136623,0,1,0
1740729509.3748558,0,1,0
1740729509.4377613,0,1,0
1740729509.5011957,0,1,0
1740729509.5628045,0,1,0
1740729509.6274054,0,1,0
1740729509.6978948,0,0,1
1740729509.757862,0,0,1
1740729509.8189235,0,0,1
1740729509.8837914,0,0,1
1740729509.9449847,0,0,1
1740729510.0050242,0,0,1
1740729510.069706,0,0,1
1740729510.1336274,0,0,1
1740729510.197191,0,1,0
1740729510.2571747,0,0,1
1740729510.319604,0,0,1
1740729510.3864324,0,0,1
1740729510.443583,0,1,0
1740729510.5065536,0,1,0
1740729510.5680711,0,1,0
1740729510.630759,0,1,0
1740729510.6909528,0,1,0
1740729510.7531097,0,1,0
1740729510.8146458,0,0,1
1740729510.8768368,0,0,1
1740729510.9372778,0,0,1
1740729511.0015976,0,0,1
1740729511.064128,0,0,1
1740729511.1240442,0,0,1
1740729511.1893528,0,0,1
1740729511.2509975,0,0,1
1740729511.314738,0,0,1
1740729511.380001,0,0,1
1740729511.4395237,0,0,1
1740729511.5009496,0,0,1
1740729511.5666478,0,0,1
1740729511.6269593,0,0,1
1740729511.6904087,0,0,1
1740729511.7517412,0,0,1
1740729511.8148966,0,0,1
1740729511.8758557,0,0,1
1740729511.9366655,0,0,1
1740729512.0018945,0,0,1
1740729512.0657587,0,0,1
1740729512.1254773,0,0,1
1740729512.1877313,0,0,1
1740729512.2535179,0,0,1
1740729512.31307,0,0,1
1740729512.3762252,0,0,1
1740729512.4383082,0,0,1
1740729512.5035434,0,0,1
1740729512.562332,0,0,1
1740729512.6237316,0,0,1
1740729512.6881893,0,0,1
1740729512.7488875,0,0,1
1740729512.811506,0,0,1
1740729512.872565,0,0,1
1740729512.9357452,0,0,1
1740729512.9996805,0,0,1
1740729513.0614514,0,0,1
1740729513.1234894,0,0,1
1740729513.1870418,0,0,1
1740729513.2482045,0,0,1
1740729513.316677,0,0,1
1740729513.3774717,0,0,1
1740729513.43958,0,0,1
1740729513.5037854,0,0,1
1740729513.5668514,0,0,1
1740729513.6450758,0,1,0
1740729513.6956017,0,1,0
1740729513.7544675,0,1,0
1740729513.8150277,0,1,0
1740729513.8744693,0,1,0
1740729513.9371765,0,1,0
1740729514.0021896,0,1,0
1740729514.0646434,0,0,1
1740729514.1258926,0,0,1
1740729514.1905582,0,0,1
1740729514.2521174,0,0,1
1740729514.3136954,0,0,1
1740729514.3733783,0,0,1
1740729514.4363859,0,0,1
1740729514.4988952,0,0,1
1740729514.5631814,0,0,1
1740729514.6270673,0,0,1
1740729514.687665,0,0,1
1740729514.7505462,0,0,1
1740729514.812851,0,0,1
1740729514.8735492,0,0,1
1740729514.937082,0,0,1
1740729514.9992263,0,0,1
1740729515.063694,0,0,1
1740729515.133974,0,0,1
1740729515.2025595,0,0,1
1740729515.2656193,0,0,1
1740729515.3277118,0,0,1
1740729515.3916187,0,0,1
1740729515.453162,0,0,1
1740729515.5132637,0,0,1
1740729515.5764534,0,0,1
1740729515.6381395,0,0,1
1740729515.6992483,0,0,1
1740729515.7632868,0,0,1
1740729515.8239696,0,0,1
1740729515.8902886,0,0,1
1740729515.950683,0,0,1
1740729516.0210094,0,0,1
1740729516.0835187,0,0,1
1740729516.1434388,0,0,1
1740729516.2072816,0,0,1
1740729516.271997,0,0,1
1740729516.3349047,0,0,1
1740729516.3958812,0,0,1
1740729516.4604309,0,0,1
1740729516.519922,0,0,1
1740729516.5865953,0,0,1
1740729516.6554933,0,0,1
1740729516.718936,0,0,1
1740729516.7809215,0,0,1
1740729516.845442,0,0,1
1740729516.9080856,0,0,1
1740729516.9674323,0,0,1
1740729517.031186,0,0,1
1740729517.09434,0,0,1
1740729517.154714,0,0,1
1740729517.2175155,0,0,1
1740729517.2775133,0,0,1
1740729517.337703,0,0,1
1740729517.4024465,0,0,1
1740729517.4624183,0,0,1
1740729517.525177,0,0,1
1740729517.5898101,0,0,1
1740729517.654345,0,0,1
1740729517.7141845,0,0,1
1740729517.7754946,0,0,1
1740729517.8390467,0,0,1
1740729517.9022744,0,0,1
1740729517.9628296,0,0,1
1740729518.0246143,0,0,1
1740729518.085609,0,0,1
1740729518.145199,0,0,1
1740729518.2066934,0,0,1
1740729518.270695,0,0,1
1740729518.3340154,0,0,1
1740729518.3971112,0,0,1
1740729518.4569833,0,0,1
1740729518.5210538,0,0,1
1740729518.582865,0,0,1
1740729518.6460762,0,0,1
1740729518.707389,0,0,1
1740729518.7707107,0,0,1
1740729518.8333974,0,0,1
1740729518.8958004,0,0,1
1740729518.956527,0,0,1
1740729519.0212207,0,0,1
1740729519.0865285,0,0,1
1740729519.1472986,0,0,1
1740729519.2096572,0,0,1
1740729519.2600422,0,0,1
1740729519.3188045,0,0,1
1740729519.3799243,0,1,0
1740729519.4442792,0,1,0
1740729519.5067785,0,1,0
1740729519.5726564,0,1,0
1740729519.633617,0,0,1
1740729519.693249,0,0,1
1740729519.756997,0,0,1
1740729519.8097134,0,0,1
1740729519.8659627,0,0,1
1740729519.9272826,0,0,1
1740729519.9903545,0,0,1
1740729520.051103,0,0,1
1740729520.118451,0,0,1
1740729520.1892762,0,0,1
1740729520.251688,0,0,1
1740729520.3133323,0,0,1
1740729520.3741086,0,0,1
1740729520.4395142,0,0,1
1740729520.5016289,0,0,1
1740729520.5621638,0,0,1
1740729520.6262667,0,0,1
1740729520.6882248,0,0,1
1740729520.7516468,0,0,1
1740729520.8135931,0,0,1
1740729520.8751404,0,0,1
1740729520.9372578,0,0,1
1740729520.9995708,0,0,1
1740729521.0634449,0,0,1
1740729521.125298,0,0,1
1740729521.188708,0,0,1
1740729521.2500644,0,0,1
1740729521.317526,0,0,1
1740729521.3785124,0,0,1
1740729521.4457037,0,0,1
1740729521.5069118,0,0,1
1740729521.5668795,0,0,1
1740729521.6285357,0,1,0
1740729521.6888394,0,1,0
1740729521.7502387,0,1,0
1740729521.8098557,0,1,0
1740729521.869567,0,1,0
1740729521.9340105,0,1,0
1740729521.9852827,0,1,0
1740729522.0457892,0,1,0
1740729522.0913723,0,1,0
1740729522.1360583,0,1,0
1740729522.1869094,0,1,0
1740729522.2458835,0,1,0
1740729522.2943127,0,1,0
1740729522.337454,0,1,0
1740729522.3951683,0,1,0
1740729522.4588814,0,0,1
1740729522.5107408,0,0,1
1740729522.5582957,0,0,1
1740729522.6061258,0,0,1
1740729522.6656847,0,0,1
1740729522.7123086,0,0,1
1740729522.7608893,0,0,1
1740729522.8077247,0,0,1
1740729522.8708286,0,0,1
1740729522.9277194,0,0,1
1740729522.9752462,0,0,1
1740729523.021748,0,0,1
1740729523.0652213,0,1,0
1740729523.1119478,0,1,0
1740729523.1678517,0,1,0
1740729523.2220876,0,1,0
1740729523.266725,0,1,0
1740729523.3148057,0,1,0
1740729523.3614125,0,1,0
1740729523.4061468,0,0,1
1740729523.452388,0,0,1
1740729523.4998977,0,0,1
1740729523.5462198,0,0,1
1740729523.600005,0,0,1
1740729523.6469154,0,0,1
1740729523.6953628,0,0,1
1740729523.741038,0,0,1
1740729523.7876747,0,0,1
1740729523.8345096,0,0,1
1740729523.8814414,0,0,1
1740729523.9285016,0,0,1
1740729523.9755673,0,0,1
1740729524.02108,0,0,1
1740729524.0653696,0,0,1
1740729524.111754,0,0,1
1740729524.1692712,0,0,1
1740729524.222863,0,1,0
1740729524.2675786,0,1,0
1740729524.315715,0,1,0
1740729524.3646572,0,1,0
1740729524.4252412,0,0,1
1740729524.4892545,0,0,1
1740729524.5479922,0,0,1
1740729524.597379,0,0,1
1740729524.6453998,0,0,1
1740729524.7015915,0,0,1
1740729524.7487507,0,0,1
1740729524.796558,0,0,1
1740729524.8444557,0,0,1
1740729524.9031656,0,0,1
1740729524.9608152,0,0,1
1740729525.0156941,0,0,1
1740729525.06597,0,0,1
1740729525.1191003,0,0,1
1740729525.1914227,0,0,1
1740729525.2590253,0,0,1
1740729525.3066912,0,0,1
1740729525.365793,0,0,1
1740729525.4296715,0,0,1
1740729525.4913933,0,0,1
1740729525.5413249,0,0,1
1740729525.5874336,0,0,1
1740729525.6337142,0,0,1
1740729525.6826384,0,0,1
1740729525.7428458,0,0,1
1740729525.7898264,0,0,1
1740729525.8367028,0,0,1
1740729525.8825872,0,0,1
1740729525.9294434,0,0,1
1740729525.9779794,0,0,1
1740729526.0238001,0,0,1
1740729526.068153,0,0,1
1740729526.11909,0,0,1
1740729526.1652782,0,0,1
1740729526.2275593,0,0,1
1740729526.2908323,0,0,1
1740729526.3516064,0,0,1
1740729526.3995402,0,0,1
1740729526.447882,0,0,1
1740729526.5027747,0,0,1
1740729526.549556,0,0,1
1740729526.597116,0,0,1
1740729526.660573,0,0,1
1740729526.7098577,0,0,1
1740729526.7592673,0,1,0
1740729526.8220706,0,1,0
1740729526.8819568,0,1,0
1740729526.931656,0,1,0
1740729526.993268,0,1,0
1740729527.0532713,0,1,0
1740729527.1003013,0,1,0
1740729527.1614137,0,1,0
1740729527.2238755,0,1,0
1740729527.2849638,0,1,0
1740729527.331813,0,1,0
1740729527.3938348,0,1,0
1740729527.4517274,0,0,1
1740729527.4996974,0,0,1
1740729527.5464296,0,0,1
1740729527.6072075,0,0,1
1740729527.6726172,0,0,1
1740729527.7339835,0,0,1
1740729527.7985356,0,0,1
1740729527.8608902,0,0,1
1740729527.9280517,0,0,1
1740729527.986887,0,0,1
1740729528.0450528,0,0,1
1740729528.1027951,0,0,1
1740729528.1643836,0,0,1
1740729528.2260153,0,0,1
1740729528.2878883,0,0,1
1740729528.351612,0,0,1
1740729528.4119465,0,0,1
1740729528.5220928,0,0,1
1740729528.5894144,0,0,1
1740729528.6514025,0,0,1
1740729528.7137518,0,0,1
1740729528.7772996,0,0,1
1740729528.8406675,0,0,1
1740729528.9047472,0,0,1
1740729528.9698236,0,0,1
1740729529.030307,0,1,0
1740729529.0942013,0,1,0
1740729529.1524014,0,1,0
1740729529.2145605,0,1,0
1740729529.2780557,0,1,0
1740729529.3400822,0,1,0
1740729529.4051006,0,1,0
1740729529.461478,0,1,0
1740729529.5173044,0,1,0
1740729529.5688312,0,1,0
1740729529.6175673,0,1,0
1740729529.6699693,0,1,0
1740729529.7354553,0,1,0
1740729529.7976172,0,1,0
1740729529.8619313,0,1,0
1740729529.9294093,0,1,0
1740729529.9858994,0,1,0
1740729530.0486887,0,1,0
1740729530.1125684,0,1,0
1740729530.1707594,0,1,0
1740729530.2367516,0,1,0
1740729530.2947156,0,1,0
1740729530.3557987,0,1,0
1740729530.4057062,0,1,0
1740729530.4645295,0,1,0
1740729530.527265,0,1,0
1740729530.587484,0,1,0
1740729530.6488109,0,1,0
1740729530.7073982,0,1,0
1740729530.7671347,0,1,0
1740729530.8327587,0,1,0
1740729530.8976607,0,1,0
1740729530.9524572,0,1,0
1740729531.0205617,0,1,0
1740729531.0845468,0,1,0
1740729531.1420388,0,1,0
1740729531.205329,0,1,0
1740729531.2676694,0,1,0
1740729531.3305466,0,1,0
1740729531.3942974,0,1,0
1740729531.4529617,0,1,0
1740729531.5162618,0,1,0
1740729531.574867,0,0,1
1740729531.6377773,0,0,1
1740729531.698371,0,0,1
1740729531.757239,0,0,1
1740729531.8198533,0,0,1
1740729531.8818285,0,0,1
1740729531.946173,0,0,1
1740729532.0092897,0,0,1
1740729532.0708694,0,0,1
1740729532.1325037,0,0,1
1740729532.1967492,0,0,1
1740729532.2626085,0,0,1
1740729532.3175235,0,0,1
1740729532.3730342,0,0,1
1740729532.4244437,0,0,1
1740729532.4808724,0,0,1
1740729532.5390997,0,0,1
1740729532.6007473,0,0,1
1740729532.6652849,0,0,1
1740729532.7272167,0,0,1
1740729532.7864494,0,0,1
1740729532.855978,0,0,1
1740729532.9192567,0,0,1
1740729532.9855077,0,0,1
1740729533.0470016,0,0,1
1740729533.123837,0,0,1
1740729533.18686,0,0,1
1740729533.2578337,0,0,1
1740729533.3179216,0,0,1
1740729533.384405,0,0,1
1740729533.4442992,0,0,1
1740729533.5098588,0,0,1
1740729533.569759,0,0,1
1740729533.630751,0,0,1
1740729533.6921237,0,0,1
1740729533.7539554,0,0,1
1740729533.816808,0,0,1
1740729533.8807085,0,0,1
1740729533.9414964,0,0,1
1740729534.0041533,0,0,1
1740729534.0683627,0,0,1
1740729534.1309712,0,0,1
1740729534.1932685,0,0,1
1740729534.2548435,0,1,0
1740729534.318176,0,1,0
1740729534.3841872,0,1,0
1740729534.4411962,0,1,0
1740729534.496907,0,1,0
1740729534.5560977,0,1,0
1740729534.6165602,0,1,0
1740729534.680356,0,1,0
1740729534.7421813,0,1,0
1740729534.8043222,0,1,0
1740729534.8682792,0,1,0
1740729534.9317563,0,1,0
1740729534.9937973,0,1,0
1740729535.0545864,0,1,0
1740729535.116061,0,1,0
1740729535.1806574,0,1,0
1740729535.2405522,0,1,0
1740729535.2961917,0,1,0
1740729535.3804448,0,1,0
1740729535.4383585,0,1,0
1740729535.4951274,0,1,0
1740729535.5544436,0,1,0
1740729535.6192555,0,1,0
1740729535.6784601,0,1,0
1740729535.7421372,0,1,0
1740729535.8047662,0,1,0
1740729535.8678207,0,1,0
1740729535.9301558,0,1,0
1740729535.9971733,0,1,0
1740729536.0599167,0,1,0
1740729536.12352,0,1,0
1740729536.184446,0,1,0
1740729536.2489305,0,1,0
1740729536.308808,0,1,0
1740729536.3707144,0,1,0
1740729536.4338331,0,1,0
